h_phist_count_lo,h_phist_count_hi,h_phist_t1_count_allplan_mean,h_phist_t1_count_earth_mean,h_phist_t1_count_hzone_mean,h_phist_t1_count_star_mean,h_phist_t1_promo_allplan_mean,h_phist_t1_promo_earth_mean,h_phist_t1_promo_hzone_mean,h_phist_t1_promo_star_mean,h_phist_t1_spanEarth_star_mean,h_phist_t1_spanHZ0_star_mean,h_phist_t1_spanHZ1_star_mean,h_phist_t1_spanPlan_star_mean,h_phist_t1_span_allplan_mean,h_phist_t1_span_earth_mean,h_phist_t1_span_hzone_mean,h_phist_t1_span_star_mean,h_phist_t2_count_allplan_mean,h_phist_t2_count_earth_mean,h_phist_t2_count_hzone_mean,h_phist_t2_count_star_mean,h_phist_t2_promo_allplan_mean,h_phist_t2_promo_earth_mean,h_phist_t2_promo_hzone_mean,h_phist_t2_promo_star_mean,h_phist_t2_spanEarth_star_mean,h_phist_t2_spanHZ0_star_mean,h_phist_t2_spanHZ1_star_mean,h_phist_t2_spanPlan_star_mean,h_phist_t2_span_allplan_mean,h_phist_t2_span_earth_mean,h_phist_t2_span_hzone_mean,h_phist_t2_span_star_mean
0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,3,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,4,0.06,0.06,0.06,0.02,0.06,0.06,0.06,0.02,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,5,0.09,0.09,0.09,0.05,0.09,0.09,0.09,0.06,0.03,0.01,0.01,0.01,0.02,0.02,0.02,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,6,0.17,0.17,0.17,0.15,0.17,0.17,0.17,0.15,0.03,0.01,0.07,0.04,0.02,0.02,0.02,0.04,0.03,0.03,0.03,0.02,0.03,0.03,0.03,0.02,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,7,0.17,0.17,0.17,0.21,0.17,0.17,0.17,0.21,0.08,0.05,0.15,0.12,0.11,0.11,0.11,0.12,0.11,0.11,0.11,0.06,0.11,0.11,0.11,0.06,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.0
7,8,0.18,0.18,0.18,0.15,0.18,0.18,0.18,0.16,0.19,0.22,0.2,0.22,0.18,0.18,0.18,0.22,0.16,0.16,0.16,0.15,0.16,0.16,0.16,0.15,0.08,0.04,0.08,0.06,0.04,0.04,0.04,0.06
8,9,0.17,0.17,0.17,0.14,0.17,0.17,0.17,0.12,0.08,0.13,0.12,0.13,0.11,0.11,0.11,0.13,0.18,0.18,0.18,0.16,0.18,0.18,0.18,0.17,0.12,0.1,0.13,0.12,0.14,0.14,0.14,0.12
9,10,0.07,0.07,0.07,0.14,0.07,0.07,0.07,0.14,0.11,0.08,0.17,0.12,0.18,0.18,0.18,0.12,0.12,0.12,0.12,0.11,0.12,0.12,0.12,0.1,0.11,0.15,0.15,0.16,0.12,0.12,0.12,0.16
10,11,0.05,0.05,0.05,0.04,0.05,0.05,0.05,0.06,0.19,0.2,0.16,0.18,0.18,0.18,0.18,0.18,0.14,0.14,0.14,0.13,0.14,0.14,0.14,0.13,0.14,0.11,0.16,0.15,0.16,0.16,0.16,0.15
11,12,0.01,0.01,0.01,0.06,0.01,0.01,0.01,0.05,0.12,0.16,0.05,0.1,0.12,0.12,0.12,0.1,0.09,0.09,0.09,0.19,0.09,0.09,0.09,0.19,0.07,0.14,0.11,0.11,0.07,0.07,0.07,0.11
12,13,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.02,0.09,0.05,0.04,0.03,0.03,0.03,0.04,0.12,0.12,0.12,0.06,0.12,0.12,0.12,0.07,0.13,0.16,0.14,0.14,0.14,0.14,0.14,0.14
13,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.02,0.03,0.03,0.03,0.02,0.03,0.03,0.03,0.07,0.03,0.03,0.03,0.06,0.11,0.09,0.12,0.11,0.15,0.15,0.15,0.11
14,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.02,0.07,0.07,0.05,0.07,0.08,0.08,0.08,0.07
15,16,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.01,0.04,0.08,0.03,0.06,0.08,0.08,0.08,0.06
16,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.0,0.01,0.01,0.01,0.0,0.01,0.02,0.0,0.0,0.0,0.0,0.0,0.0
17,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.01,0.02,0.02,0.0,0.0,0.0,0.0,0.0,0.0
18,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0
19,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.02,0.01,0.02,0.01,0.01,0.01,0.02
20,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.0
21,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
