h_det_time_lo,h_det_time_hi,h_time_delta_v_char_cume_mean,h_time_delta_v_char_cume_std,h_time_delta_v_char_cume_sem,h_time_delta_v_char_cume_nEns,h_time_delta_v_char_incr_mean,h_time_delta_v_char_incr_std,h_time_delta_v_char_incr_sem,h_time_delta_v_char_incr_nEns,h_time_delta_v_det_cume_mean,h_time_delta_v_det_cume_std,h_time_delta_v_det_cume_sem,h_time_delta_v_det_cume_nEns,h_time_delta_v_det_incr_mean,h_time_delta_v_det_incr_std,h_time_delta_v_det_incr_sem,h_time_delta_v_det_incr_nEns,h_time_delta_v_obs_cume_mean,h_time_delta_v_obs_cume_std,h_time_delta_v_obs_cume_sem,h_time_delta_v_obs_cume_nEns,h_time_delta_v_obs_incr_mean,h_time_delta_v_obs_incr_std,h_time_delta_v_obs_incr_sem,h_time_delta_v_obs_incr_nEns,h_time_delta_v_slew_cume_mean,h_time_delta_v_slew_cume_std,h_time_delta_v_slew_cume_sem,h_time_delta_v_slew_cume_nEns,h_time_delta_v_slew_incr_mean,h_time_delta_v_slew_incr_std,h_time_delta_v_slew_incr_sem,h_time_delta_v_slew_incr_nEns,h_time_char_cume_mean,h_time_char_cume_std,h_time_char_cume_sem,h_time_char_cume_nEns,h_time_char_incr_mean,h_time_char_incr_std,h_time_char_incr_sem,h_time_char_incr_nEns,h_time_det_cume_mean,h_time_det_cume_std,h_time_det_cume_sem,h_time_det_cume_nEns,h_time_det_incr_mean,h_time_det_incr_std,h_time_det_incr_sem,h_time_det_incr_nEns,h_time_fuel_all_mean,h_time_fuel_all_std,h_time_fuel_all_sem,h_time_fuel_all_nEns,h_time_fuel_keep_mean,h_time_fuel_keep_std,h_time_fuel_keep_sem,h_time_fuel_keep_nEns,h_time_fuel_slew_mean,h_time_fuel_slew_std,h_time_fuel_slew_sem,h_time_fuel_slew_nEns,h_time_slew_cume_mean,h_time_slew_cume_std,h_time_slew_cume_sem,h_time_slew_cume_nEns,h_time_slew_incr_mean,h_time_slew_incr_std,h_time_slew_incr_sem,h_time_slew_incr_nEns
0.0,30.5,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100
30.5,61.0,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.008979713292128292,0.06715283446526152,0.006715283446526152,100,0.008979713292128292,0.06715283446526152,0.006715283446526152,100,9.80473886603391,0.2029287885938892,0.020292878859388918,100,9.80473886603391,0.2029287885938892,0.020292878859388918,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100
61.0,91.5,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.008979713292128292,0.06715283446526152,0.006715283446526152,100,0.0,0.0,0.0,100,20.75740971790901,0.3244922028600238,0.032449220286002375,100,10.952670851875098,0.3687074536740574,0.03687074536740574,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100
91.5,122.0,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.11261721079607634,0.43368985265461835,0.04336898526546183,100,0.10363749750394806,0.4306477166478595,0.04306477166478595,100,31.47306678911178,0.5804715587084145,0.05804715587084145,100,10.715657071202768,0.5578360403151084,0.055783604031510836,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100
122.0,152.5,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.18192598907891985,0.46600893343111666,0.04660089334311167,100,0.06930877828284347,0.17126722051355636,0.017126722051355635,100,42.339544161153974,0.6488037987645643,0.06488037987645642,100,10.866477372042173,0.5721393208620347,0.05721393208620347,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100
152.5,183.0,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.8682960933899649,1.8489080371551483,0.18489080371551483,100,0.686370104311045,1.8294618280613562,0.18294618280613562,100,52.167043297875225,0.9625697415222341,0.09625697415222341,100,9.827499136721272,0.8849404634464691,0.08849404634464691,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100
183.0,213.5,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,1.5362149421096487,3.472364077501693,0.3472364077501693,100,0.6679188487196838,1.9827866674816463,0.19827866674816463,100,62.51628027273116,2.297007159958452,0.2297007159958452,100,10.349236974855915,1.6441599946481074,0.16441599946481072,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100
213.5,244.0,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,2.8940047183135107,5.681322446354644,0.5681322446354644,100,1.3577897762038622,4.306796511520643,0.4306796511520643,100,72.78679053995918,4.114132422471583,0.41141324224715825,100,10.27051026722807,2.7218060368369037,0.27218060368369035,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100
244.0,274.5,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,4.748494174296208,8.565973660254736,0.8565973660254735,100,1.8544894559826963,4.231682660918347,0.42316826609183467,100,82.41257192063135,5.898947219103599,0.5898947219103599,100,9.62578138067212,2.8748863564700007,0.28748863564700006,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100
274.5,305.0,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,6.63658872271528,9.46971181305085,0.946971181305085,100,1.8880945484190752,4.375675040723856,0.43756750407238554,100,91.7022917487019,7.146539124153183,0.7146539124153183,100,9.289719828070563,3.1768242203868353,0.3176824220386835,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100
305.0,335.5,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,8.591543659198276,11.058620493093358,1.1058620493093358,100,1.9549549364829968,4.4995710011987855,0.44995710011987855,100,101.04152153643876,8.968558299547887,0.8968558299547886,100,9.339229787736908,3.2450612773829572,0.32450612773829574,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100
335.5,366.0,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,10.762991797873912,12.639712621830185,1.2639712621830186,100,2.171448138675638,5.259473002834593,0.5259473002834593,100,110.48473444263549,10.727219636092448,1.0727219636092449,100,9.44321290619669,3.628124692447224,0.36281246924472244,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100
366.0,396.5,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,14.596333419651833,13.764868554953852,1.376486855495385,100,3.833341621777919,6.5324195697080505,0.653241956970805,100,119.0801721327639,11.722410352897192,1.1722410352897192,100,8.59543769012847,3.9043301440409444,0.39043301440409445,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100
396.5,427.0,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,19.498595506660713,15.252759538202993,1.5252759538202993,100,4.902262087008878,8.029244551470748,0.8029244551470749,100,126.46923044910558,12.50876879486923,1.250876879486923,100,7.3890583163416235,4.754006902092593,0.4754006902092593,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100
427.0,457.5,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,23.96247157487372,17.64344054599268,1.764344054599268,100,4.463876068213006,8.032903330486011,0.8032903330486011,100,134.34152214183024,14.291844306870232,1.4291844306870232,100,7.872291692724662,4.787413229716477,0.4787413229716477,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100
457.5,488.0,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,28.26363723672524,20.534027564708826,2.0534027564708826,100,4.301165661851524,7.580410542944452,0.7580410542944451,100,141.99001506241956,16.079261961687635,1.6079261961687634,100,7.648492920589299,4.689079185593053,0.46890791855930536,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100
488.0,518.5,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,31.83548308438761,22.25011900612343,2.225011900612343,100,3.5718458476623662,6.268088166519912,0.6268088166519912,100,149.61557621739684,18.461922345453992,1.8461922345453992,100,7.625561154977282,5.030735413780805,0.5030735413780805,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100
518.5,549.0,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,36.28268366887685,23.490787482308075,2.3490787482308075,100,4.447200584489251,7.458823588272387,0.7458823588272387,100,157.21330779215666,20.319164884310563,2.0319164884310563,100,7.59773157475982,5.057147541840687,0.5057147541840686,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100
549.0,579.5,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,41.27878277437233,25.081600291807657,2.5081600291807655,100,4.996099105495473,7.49853630379879,0.7498536303798791,100,164.3604527901851,21.952722051339432,2.1952722051339433,100,7.147144998028414,4.762530319438534,0.47625303194385343,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100
579.5,610.0,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,46.920511211851,25.556773332635267,2.5556773332635268,100,5.641728437478649,8.320713758091022,0.8320713758091023,100,170.73564223962867,22.746856065394468,2.274685606539447,100,6.375189449443666,5.071203321148544,0.5071203321148544,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100
610.0,640.5,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,53.29978735091572,26.379713457827265,2.6379713457827263,100,6.379276139064728,9.788819176174796,0.9788819176174796,100,176.85685493492787,23.962322572313465,2.3962322572313464,100,6.121212695299184,5.266134445302249,0.526613444530225,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100
640.5,671.0,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,57.632780091507,26.886121441496364,2.6886121441496362,100,4.3329927405912825,7.442810608398032,0.7442810608398032,100,183.6039357242442,24.750028151956013,2.475002815195601,100,6.747080789316272,5.08277683575902,0.508277683575902,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100
671.0,701.5,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,61.60771857042218,27.678426989478453,2.7678426989478453,100,3.974938478915185,7.756087702158885,0.7756087702158885,100,190.78033491635313,25.271243257896785,2.5271243257896785,100,7.1763991921089465,4.970361509585559,0.4970361509585559,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100
701.5,732.0,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,66.22287082531477,29.19310225766042,2.919310225766042,100,4.615152254892599,8.229183464274032,0.8229183464274031,100,198.49688969415232,26.479163433242462,2.6479163433242463,100,7.716554777799281,4.972663526548095,0.49726635265480945,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100
732.0,762.5,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,70.35223964766755,29.858252429091113,2.985825242909111,100,4.129368822352763,7.150180387131412,0.7150180387131412,100,206.03437824508427,27.720229414797185,2.7720229414797184,100,7.53748855093188,4.8642953481687865,0.4864295348168787,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100
762.5,793.0,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,75.49001427676984,29.966854022073708,2.996685402207371,100,5.137774629102273,8.8353083402258,0.88353083402258,100,212.94531108516077,28.36394453770744,2.836394453770744,100,6.910932840076464,4.994074107290808,0.4994074107290808,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100
793.0,823.5,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,80.79896852146052,31.10843366621848,3.110843366621848,100,5.308954244690693,9.539789424904033,0.9539789424904033,100,220.4803165163152,28.898892395221235,2.8898892395221236,100,7.535005431154345,5.19243924723858,0.519243924723858,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,100
